student_id,chronotype,day,time_of_day,phase_phys,phase_emo,phase_ment,alignment,readiness,grip_kg,jump_cm,reaction_ms,cooper_m,mood_1_5,attention_1_5,alignment_pos,match_chronotype
16,evening,15,evening,-0.6167267104356188,0.9651350983282841,0.9774874841711317,0.4419652906879324,1.587547962980156,53.00467926161519,56.071866534873,277.0304834165602,2676.5177257864,4.068516466356216,4.141075196924572,1,1
16,evening,19,morning,0.4151887271554699,0.8063980432622055,0.853043086651608,0.6915432856897611,0.22696872863362408,43.523676007075096,49.07759175642432,279.0140474611384,2515.167313982143,3.5637305937723887,3.9570268328201372,1,0
16,evening,24,evening,0.9751800018948912,-0.182925794118166,0.06973482627259456,0.2873296780164399,0.6496227986638892,47.23274773155715,54.1564751199255,267.78383561430155,2557.525213263376,3.5512498360642346,2.925585890508345,1,1
16,evening,28,morning,0.2520563985870383,-0.8826917905735439,-0.6379295907149786,-0.42285499423382805,-0.21242639810101938,43.91675911022489,46.769147501366305,293.6321584947905,2515.0157785911892,2.005322777208006,2.3875714674426,0,0
16,evening,33,evening,-0.8961895654424303,-0.8063980432622057,-0.9973360852171318,-0.8999745646405892,-0.2601455064463719,43.351395398848524,45.11314667734639,293.76113192540674,2439.0409043911422,1.9468139117654202,2.4650377652360578,0,1
17,morning,2,morning,-0.6969552904274144,0.8500637414835075,-0.6083863911546964,-0.1517593133662011,0.6362441481189862,47.25594200881217,53.4878235053286,286.1572265014656,2628.068374709428,3.969130493099263,3.418689792944506,0,1
17,morning,6,evening,-0.9573601988920318,0.9417809401459468,0.10736504070926917,0.030595260654394718,0.1558651944375482,44.7087926874607,52.652321337861565,295.5213687814595,2530.967260670556,4.004619461168677,3.3406529257127646,1,0
17,morning,10,morning,-0.18394062162371713,0.3243178820483487,0.7637938600823658,0.3013903735023325,0.5747539710251118,44.09942468873924,51.69258740299779,293.49030683945085,2508.555748776143,2.828791498360845,4.113834097710667,1,1
17,morning,15,evening,0.9249544998786375,-0.7115535827102065,0.968820306819584,0.3940737413293383,1.007916246554602,47.81981685388403,59.20779107575512,284.88306378617716,2584.769332957049,2.699500667005335,3.7885643080703995,1,0
17,morning,19,morning,0.7630047330208214,-0.9929860933618557,0.5301911994711752,0.10006994637671363,0.6569110302570179,46.90744906529755,54.439602538077814,296.37683030965985,2559.9055148039806,2.0718226940648483,3.8949715086867136,1,1
17,morning,24,evening,-0.477635098995406,-0.3243178820483484,-0.3831200512710768,-0.39502434410494375,-0.5501389051422086,41.638974350460316,49.722295775079374,311.612255264811,2519.9654181587953,2.4808471673642027,2.722902855344648,0,0
17,morning,28,morning,-0.9998021509066071,0.5373631561108089,-0.9147020096956844,-0.4590470014971609,0.43440958590688356,46.37161203813079,54.6839814633,280.615818986768,2502.0477328239745,3.4390840935264464,2.0257248200689864,0,1
17,morning,33,evening,-0.18394062162371821,0.9929860933618558,-0.8597729705477921,-0.016909166269884812,-0.03196107538925784,43.754388820764085,53.390808425846,296.1429665566502,2551.6462584912847,3.8111807793282466,1.4297182784021665,0,0
18,morning,2,morning,0.9215732376698519,-0.9780622075821179,0.9955456828382018,0.31301890430864526,0.5468831654230921,49.53130875862763,51.88748728957693,288.27798141072316,2601.674206309087,2.8402163325627483,4.1151917810214025,1,1
18,morning,6,evening,0.07930255045125313,-0.7726774963822668,0.7855712207753184,0.030732091614768236,0.4303404166657794,49.50427028298398,53.04999108923651,279.9698432475137,2503.0206154420566,2.07794799425096,3.6758794040136373,1,0
18,morning,10,morning,-0.8486045759387872,0.014549129341954199,0.1415435808234996,-0.23083728859111116,0.3323899355304661,48.89403620286968,54.10828696528871,295.5776405277557,2559.7447776704103,2.624128740872959,2.3642656389481322,0,1
18,morning,15,evening,-0.6906162755335467,0.907186136227759,-0.7242714899171347,-0.1692338764076408,0.1112694890429417,45.954667339066326,51.67927758957303,279.34501147884043,2408.9008222300918,3.855209314554367,2.463089802258213,0,0
18,morning,19,morning,0.32440916729834735,0.8945608749481746,-0.999999696466626,0.07299011525996531,0.42156350355228894,45.35959800650948,52.587789569400165,288.11681955642354,2443.6719065409475,4.091177793954051,2.3165388605474777,1,1
18,morning,24,evening,0.9921351344999596,-0.014549129341954075,-0.579422060868302,0.13272131476323454,0.29427205818718316,48.91636621588765,51.097683357316484,296.08245687090033,2502.053519606399,2.9171655891927357,2.09169275397188,1,0
18,morning,28,morning,0.34530886817609424,-0.7908199639235309,0.1430860093284652,-0.10080836213965716,0.298451911276431,47.42651100458306,52.71882838467899,300.15339446165217,2441.6357322965346,1.8932730345700657,3.813444514376484,0,1
18,morning,33,evening,-0.8486045759387866,-0.8945608749481738,0.8891922036860263,-0.2846577490669781,-0.2785228934482468,45.442206748734826,52.25965585569461,288.5384999593146,2566.9127868369683,2.246771942795294,3.444106665746334,0,0
19,evening,2,morning,0.951888019637076,-0.02436259000072028,-0.3800963506405902,0.1824763596652552,0.4535557770151055,46.83647304749802,53.46228235074063,285.2044815236759,2573.70465124044,3.4793454957533263,2.6238576444960637,1,0
19,evening,6,evening,0.710019339621846,0.7664095991331821,0.36319777436816203,0.6132089043743968,1.1435335463504113,51.19491472375292,54.07254971389433,290.63750562861327,2556.8430194847556,3.9458687675729447,3.7754787752963828,1,1
19,evening,10,morning,-0.29857787109113154,0.9800597282130786,0.9058135343890774,0.5290984638370082,-0.11059295492911675,44.03102944646015,51.55817576288976,284.3247714319835,2422.42311371975,4.128611757927423,4.288958174233321,1,0
19,evening,15,evening,-0.9951709004104398,0.24620665608997394,0.8705401495337678,0.040525301737767326,0.9962110992302573,51.40973824957235,53.17777804065885,264.9237916799074,2616.2435887011834,3.3208056374075596,3.907852169342455,1,1
19,evening,19,morning,-0.3706908161161179,-0.604257302781284,0.29045345253919763,-0.22816488878606808,-0.1232998644451968,46.2719678802628,50.00558894358372,307.05242733715625,2441.830336763875,2.612463005689457,3.112913234363437,0,0
19,evening,24,evening,0.8339112676358786,-0.9800597282130786,-0.6109793355507608,-0.2523759320426536,0.620009730877426,50.7035638870711,53.826032888612865,285.11906206647313,2572.2301908677296,2.1145000096554236,2.280682434822867,0,1
19,evening,28,morning,0.8736759739345493,-0.4557048923734103,-0.9884852066371439,-0.19017137502533496,-0.6823565360280599,40.25186129576636,50.410944301386834,287.6154217111685,2429.4001668086216,2.335929529395208,2.0609042457521554,0,0
19,evening,33,evening,-0.29857787109113165,0.6042573027812839,-0.6966372988793167,-0.13031928906305482,0.8666469429780748,50.68812032839452,52.877392559398984,276.516073178577,2547.5320542526933,3.617693891619998,3.096501595896696,0,1
20,morning,2,morning,0.8798877641872341,0.8592393320431484,-0.2619221327236034,0.49240165450225976,1.0659052269615965,51.9317285032991,57.60289536254526,292.73441749622043,2626.327808594537,3.6671447134049657,3.2518813600128595,1,1
20,morning,6,evening,-0.017101092729902564,0.9356914766447485,0.4764257069299953,0.4650053636149471,0.2856656038054951,46.915528308975325,53.54866274694012,302.6157666856801,2571.525932106789,3.989715492474395,4.064059975943813,1,0
20,morning,10,morning,-0.895622993931287,0.3075488547051315,0.9515331341906209,0.12115299832148847,0.6692259933614817,53.1452195610945,55.42475594847295,274.02067536629266,2631.1430576985717,3.6465453034400372,4.544139184196966,1,1
20,morning,15,evening,-0.6177301468587507,-0.7238605245003495,0.8024631467764076,-0.17970917486089757,0.036557080442681716,46.50433526217305,48.681795620037136,294.02661833627656,2512.989819157752,1.991429568059763,3.7743065211877105,0,0
20,morning,19,morning,0.414028145430424,-0.9907414185819194,0.1689985863408954,-0.13590489560353336,0.7951617200446716,50.33844509129114,52.53164916655544,290.15237006510205,2660.863694576619,2.054137238083429,3.264421250690225,0,1
20,morning,24,evening,0.9754615917835678,-0.3075488547051312,-0.7048305328375064,-0.012305931919689947,0.022596709954578315,45.47883028657294,52.35715110786306,294.89874365155976,2575.6548418342823,2.3088919889587403,2.1088503357571438,0,0
20,morning,28,morning,0.2532903797717048,0.5521843276807828,-0.9996351471576573,-0.06472014656838987,0.622347207545392,48.4959300184219,57.51327043059622,285.4722333844154,2601.897485781974,4.003956642097769,1.7844843170610307,0,1
20,morning,33,evening,-0.8956229939312873,0.9907414185819197,-0.6018474601947214,-0.16890967851469632,-0.5622209136584206,42.02842278988916,50.66167032896472,298.46927515663845,2647.4991265055633,3.5435077136392326,2.372257338389305,0,0
21,evening,2,morning,-0.09994422284629713,-0.25771635135367155,-0.8427026382814174,-0.4001210708271287,-0.224581475602447,44.9507512583032,55.14340883626511,308.2091932161647,2519.5181684773856,2.7554033947539707,2.293957680956909,0,0
21,evening,6,evening,0.8374587711662812,0.5947381811576707,-0.23836833281555106,0.39794287316946697,1.0003521567703868,45.61404813042239,57.13832093003458,282.4815828027461,2519.149657662819,4.098382831602594,3.439208185416523,1,1
21,evening,10,morning,0.8705152251560964,0.9993427328093113,0.49767208615147407,0.7891766813722939,0.48236073480802644,46.985675889289304,52.27173450677767,288.50968117225614,2474.890458781301,3.3828736479644976,3.5557196419030697,1,0
21,evening,15,evening,-0.3047363413454056,0.46625917863911454,0.995213014905648,0.38557861739978566,1.096583878563986,49.496447957593446,58.88785182293404,274.4947845267887,2640.289591753508,4.162668639429012,4.415099494849034,1,1
21,evening,19,morning,-0.9858530479402609,-0.4009379445034108,0.7877106100712372,-0.1996934607908115,-0.48634513942418833,39.455398415692336,48.967169811741506,310.3934162949139,2546.8385376542387,3.0193830466049527,3.3779342132016734,0,0
21,evening,24,evening,-0.364683929827109,-0.9993427328093112,-0.044898825711982074,-0.46964182944946736,0.07741799517322656,43.360939179534014,48.99352030574498,297.50361143558973,2479.0548811184194,1.996586215982895,2.4605524344809977,0,1
21,evening,28,morning,0.6589594553691553,-0.6514218237788139,-0.7218779023083518,-0.2381134235726701,-0.33590205457297395,40.69727835068954,48.123965116719106,276.90001261281265,2460.260062196049,2.8625743903616767,2.760316585942437,0,0
21,evening,33,evening,0.8705152251560965,0.40093794450341075,-0.9824334766659261,0.09633989766452707,0.7524318437515064,44.94634711293766,56.84301679191213,278.8310200256658,2542.025436339023,3.8578742167870694,2.7741384686595323,1,1
22,intermediate,2,morning,-0.9836136028980524,-0.9860551753274592,0.9760872847787364,-0.33119383114892503,-0.07311296715402074,44.74146991036678,49.40379256935472,285.049061327491,2458.7353246361386,2.241770120246272,4.198875026137823,0,1
22,intermediate,6,evening,-0.2924499053995975,-0.7449067424360893,0.5564189339370584,-0.1603125712995428,0.18492394816032526,48.3181610503289,51.907695117354436,288.3967228212502,2448.1809001926845,1.5330060693221275,3.8620991578798574,0,1
22,intermediate,10,morning,0.7145216493737776,0.057171660838035314,-0.17068864090596492,0.200334889768616,0.6145123750648627,47.37549056883044,54.731865888412,287.5401137948161,2433.1894969200207,3.0263865246136135,3.2844733279828557,1,1
22,intermediate,15,evening,0.8303540056982799,0.9243010638119423,-0.9016311888236289,0.28434129356219773,0.4723348084136657,47.66910853615292,51.173833011459465,288.8501707124658,2501.0040616504016,3.451877209932479,2.7814930921874033,1,1
22,intermediate,19,morning,-0.11274497213997024,0.8746893558600068,-0.9510043020896118,-0.06301997278985842,0.0096341302896151,44.16259026988521,51.97463162454791,299.86023778591596,2424.2330041289133,3.889902375883839,2.375275911398092,0,1
22,intermediate,24,evening,-0.995780049603998,-0.05717166083803607,-0.29978794029788963,-0.4509132169133079,0.2974545065938089,46.79391276353939,52.27853943344034,280.5965727096461,2496.600511808403,2.538022885976813,1.6724442194347944,0,1
22,intermediate,28,morning,-0.5396065536555178,-0.8161986374117715,0.4413726878041276,-0.3048108344210539,0.08481020006046844,47.03457546611948,47.22350870785661,281.6911805155565,2510.492372314344,2.9941013904021845,3.4130699663837913,0,1
22,intermediate,33,evening,0.714521649373778,-0.8746893558600076,0.9869597333031795,0.27559734227231664,0.5960368727378014,47.44923523354226,57.25525978062332,278.4665926481117,2470.2486592922114,2.2264985496439773,3.737277949764007,1,1
23,evening,2,morning,-0.39033305107019495,-0.9913418731391977,-0.7242835354337732,-0.7019861532143886,-0.8511199588942508,42.905768715131444,44.35578825614385,301.6595096094092,2460.9784189910497,1.2500796851665756,2.3466373941467933,0,0
23,evening,6,evening,0.6378740021752514,-0.7207507868994466,-0.9999996827025946,-0.36095882247559663,0.4356777605187625,45.34522203469322,56.529833442666586,290.6267882603889,2515.1872930968484,2.293811486375879,2.5936686370438498,0,1
23,evening,10,morning,0.9772601048271518,0.09258034251227354,-0.7231840814985023,0.11555212194697428,-0.11768548761328201,41.245071945074926,49.215259935467046,289.531971286736,2613.239939524562,3.3960047678452656,2.1272372997548774,1,0
23,evening,15,evening,-0.008779529929357627,0.9372685077641879,0.14310329926020957,0.3571974256983466,1.4217317735622903,49.66194122304438,56.77943572243893,280.2819793752968,2569.6222536346754,3.9254584433861615,3.7964384831970994,1,1
23,evening,19,morning,-0.8918901533501215,0.8569302974081693,0.7865452797606691,0.250528474606239,-0.1082182058810201,42.834885344617035,45.51389331627924,298.1523091150085,2623.2693335797776,3.3727592900602286,3.6915261040019396,1,0
23,evening,24,evening,-0.6242532411886911,-0.09258034251227343,0.9592682369214144,0.0808115510734833,1.2057855348199924,48.5769109154155,54.89890077098247,270.49632347667364,2620.398666920064,3.0754206643094073,4.43259037703927,1,1
23,evening,28,morning,0.406438419216421,-0.8361965857174287,0.49930995293099073,0.02318392880999433,0.0677120488201827,48.02842452131276,49.46305609491111,295.25872406650365,2540.4181179785596,2.0307700490135714,3.4748034814924815,1,0
23,evening,33,evening,0.9772601048271516,-0.8569302974081693,-0.41613950725654936,-0.098603233279189,0.6174067375139725,46.59554927746442,53.68745826316883,278.00367674728375,2620.6745122777725,2.860172035917844,2.7545694890384715,0,1
24,morning,2,morning,-0.9799742700654569,-0.7449364995427749,-0.3869931825290597,-0.7039679840457639,-0.6640349103933362,39.377320792710556,47.88460919206767,301.739505393188,2405.1613090895844,2.1416955327678977,2.934732749786711,0,1
24,morning,6,evening,-0.6276512954027318,0.05712713054625822,-0.916389971154541,-0.49563804533700484,-0.2793908487529596,41.46923187115918,46.480191583517964,294.17265595954393,2432.0845551778275,3.3681044952048356,1.8137454481358426,0,0
24,morning,10,morning,0.40245343626252794,0.8161728661528639,-0.9394520460762709,0.09305808544637366,0.8880419071081104,48.77933512124167,55.047625982748606,279.84456557981736,2568.4375342712474,3.954004542934669,2.066114932909724,1,1
24,morning,15,evening,0.9781747569608643,0.8747109734399928,-0.2657964415243936,0.5290297629588212,0.5872166070933398,43.525500156559204,53.922236463301964,283.1904933033518,2540.259494547173,3.9450995600247896,2.728875390719265,1,0
24,morning,19,morning,0.26553576212718794,0.16646270357459444,0.47289036869438567,0.30162961146538936,0.918140100687669,45.90539833274244,54.94408974926497,272.168512316633,2556.3759003465107,4.118930466327152,3.3659742516526125,1,1
24,morning,24,evening,-0.8899111111104545,-0.8161728661528638,0.9920435263328589,-0.23801348364348648,-0.35364837791035075,42.30146167777253,47.20171632523957,301.0028522959717,2498.2089691606925,2.316192889365996,4.109830073291205,0,0
24,morning,28,morning,-0.8144116137982526,-0.9606237866539894,0.8048534133927995,-0.3233939956864808,0.3114000681142954,43.828907205454925,51.51294239388908,305.4162856286492,2507.0208320956594,1.8973351366707407,4.214828107598016,0,1
24,morning,33,evening,0.40245343626252694,-0.16646270357459458,-0.016568586495846784,0.07314071539736186,0.0657313528692261,39.94911450738141,50.634294769559105,288.88262924479693,2494.3857323848756,2.888318897101229,2.9737053746956197,1,0
25,intermediate,2,morning,0.6435640190543185,-0.9784524890892914,0.9970232562676518,0.22071159541089294,0.6260033901545635,44.741176103991165,54.094075166154326,276.07801558017627,2595.021507470724,2.5009848578474747,3.7361308635485466,1,1
25,intermediate,6,evening,0.9756618028352793,-0.7714815337731431,0.7747857278324322,0.3263219989648561,1.0951853281121284,46.467188244005115,57.029888856152276,275.4625042525676,2678.1410835435586,2.4253501254634795,3.7729428760972765,1,1
25,intermediate,10,morning,0.25417174921419466,0.016430751829513576,0.12445435067303182,0.13168561723891337,0.3636621540430889,43.890271041148615,53.35604119312889,268.3719989666927,2489.6563883023423,2.7805623392655185,3.584122257968154,1,1
25,intermediate,15,evening,-0.8952173129183835,0.9079762786283826,-0.7360522905365114,-0.24109777494217077,0.7406653456975276,45.696379654211576,53.30352990113696,277.33886283923755,2623.0546158893358,3.5202757213161924,2.4486527499916635,0,1
25,intermediate,19,morning,-0.807526342981531,0.8937182065477782,-0.999837612141267,-0.3045485828583399,0.21970568287310152,44.52085608562985,51.41553826659234,291.03833022876233,2398.541506339499,4.050238172871316,1.8798550851207592,0,1
25,intermediate,24,evening,0.41319855169444414,-0.016430751829513455,-0.5652834024556629,-0.05617186753024408,0.021787095008666102,43.74434437854981,52.79409918439859,284.3053964255769,2569.4717330777416,3.6326581533903908,3.034613436285247,0,1
25,intermediate,28,morning,0.9986428543698515,-0.79197034617829,0.16012910546983228,0.12226720455379791,0.7700316164412664,47.083709801600584,53.938871979038865,263.61032379022987,2554.4195525970536,2.1287705414450113,4.040626307413223,1,1
25,intermediate,33,evening,0.25417174921419533,-0.8937182065477774,0.8969487225346111,0.08580075506700968,0.5632492264522245,45.3281962152133,53.8570635033714,279.25625853625536,2639.068285625746,2.1034665640200454,4.001106686134288,1,1
26,evening,2,morning,0.17468744534535002,-0.46756748980181195,0.6957861496682171,0.13430203507058505,-0.3147458148609855,41.57478439040251,48.53534621619043,291.4445753563935,2475.968185575454,2.2771325267436953,3.0742870329374288,1,0
26,evening,6,evening,-0.7938654528191201,0.3995821440983552,0.007915556029990537,-0.1287892508969248,0.6433132810355939,45.12997397977339,56.069291804863106,280.90367860549793,2482.039267581865,3.4127639774519904,2.9052324832012104,0,1
26,evening,10,morning,-0.905146924354723,0.965838273502155,-0.6843286350093534,-0.2078790952873071,-0.3572975581537813,45.395286853097105,45.79578074224553,293.1716992854737,2486.873552425417,3.94185974432341,2.2963593197885808,0,0
26,evening,15,evening,0.23204995031067144,0.652543617508532,-0.9909169333318169,-0.035441121837537816,0.5601106574115112,46.575663142823636,52.541115045756506,289.85064917429963,2550.9902675712638,4.44207365921997,2.276311138614987,0,1
26,evening,19,morning,0.9704074580443308,-0.1855794254713915,-0.6243616675380882,0.053488788344950376,-0.37896178221716037,41.02738269888963,45.831525208708236,279.838373797011,2506.9366713105205,2.92707891170971,1.8007043900079591,1,0
26,evening,24,evening,0.4338579198923462,-0.9658382735021551,0.27412881018876406,-0.08595051447368161,0.9264041154927153,47.794826301123216,56.25822007374061,289.7448355945798,2616.7442584158157,2.210974672738915,3.109013495932433,0,1
26,evening,28,morning,-0.6003651192228018,-0.8047984834485251,0.8620404944887967,-0.18104103606084343,-0.9508907827870854,39.93150830666554,46.15589908071511,291.47717313068455,2452.7017503711354,2.1482672131136433,3.5428245405888363,0,0
26,evening,33,evening,-0.9051469243547237,0.18557942547138961,0.9128917387556933,0.06444141329078641,0.6754966267558428,47.76876993165098,55.593977905223966,271.1347678138361,2627.39446228564,3.351848060611995,4.047532356898056,1,1
27,morning,2,morning,0.9155775864601771,-0.9213000557270387,0.312957731639181,0.10241175412410647,0.7692241845258352,49.49188479554453,55.918856159247646,285.9016403310091,2552.553269257896,2.528079709905033,3.1120813121502637,1,1
27,morning,6,evening,0.7782806168753211,-0.8784382559798087,0.8819124731260737,0.260584944673862,0.2916663766506066,47.181984381181664,51.20856013749993,288.30704061238583,2460.429217242522,1.9955273353109941,3.804392424615015,1,0
27,morning,10,morning,-0.19945818372383925,-0.1740945326049258,0.9635824192223447,0.1966765676311932,0.716973008867424,47.391543184626684,56.2827426948585,277.30226233157947,2628.51292747675,3.2518359176000144,3.900047589144137,1,1
27,morning,15,evening,-0.999991670631826,0.8116733353586744,0.34110564620489553,0.05092910364391462,0.5196639164319011,46.353364278638814,54.60308989817148,294.60402877086557,2534.67051145045,4.133147587938496,3.1347575325679466,1,0
27,morning,19,morning,-0.4636851118876881,0.9627469088917727,-0.40182173308010355,0.03241335464132703,0.6013454264971586,48.86102832469139,52.904571618336675,292.1056582910169,2612.776848535808,3.4642100337616304,3.304603531627658,1,1
27,morning,24,evening,0.7731290421636445,0.1740945326049259,-0.9790012628735817,-0.010592562701670416,-0.39515630344042196,46.03335795329673,50.44409072524503,288.849481423268,2492.7715943142134,2.6665106765638544,1.9404987340022182,0,0
27,morning,28,morning,0.9188297369694823,-0.6613459247027408,-0.8492120293063729,-0.19724273901321043,0.24547296384167527,48.21654651431665,54.01444428023957,301.0551321439241,2523.641663419953,2.4723881902529854,1.7873329846429686,0,1
27,morning,33,evening,-0.19945818372383858,-0.9627469088917732,-0.062452833414506206,-0.408219308676706,-0.5388648944330826,45.356981732459786,50.703303143723026,289.42692498186216,2475.0665802947383,1.9018199744587678,2.819383062910795,0,0
28,morning,2,morning,-0.9694512662746763,0.4205434078076943,0.7932338401030106,0.08144199387867619,0.37089691451039697,48.70581448803129,50.99925542547349,289.35963106832105,2571.9581966968617,3.605169459624356,3.7856079925720136,1,1
28,morning,6,evening,-0.22822659247771748,-0.4471296142866911,0.15388939701330384,-0.1738222699170349,-0.15384249390678917,45.838220848858406,48.58321501776514,293.7017536350167,2593.091978316881,2.641758472946301,2.882935665026657,0,0
28,morning,10,morning,0.7594531145156501,-0.9781049170412563,-0.5704838506590247,-0.2630452177282103,0.43749790517229464,47.83539764934873,54.626188348098104,291.6331748849893,2543.274936536179,2.397492933378003,2.05784431586444,0,1
28,morning,15,evening,0.791470243413967,-0.6118866125686966,-0.9999315125229737,-0.2734492938925678,-0.4977962317307623,42.80406282677193,47.88935457793694,313.7596869861219,2604.0874028318385,2.4905851460246673,2.0933224167921134,0,0
28,morning,19,morning,-0.1785544957129918,0.23688102474156172,-0.731760762490015,-0.22447807782048168,-0.15229470357661828,45.162945749386054,47.75540852536378,290.78676786638255,2504.845296282216,3.1806177967272666,1.7813169567813163,0,1
28,morning,24,evening,-0.9996782156678617,0.9781049170412563,0.13072078596483225,0.03638249577940895,0.24972181023085147,45.97590796560726,51.8195523264399,307.52201184470164,2491.4042484605825,2.9056085411097383,2.928461978444133,1,0
28,morning,28,morning,-0.4824396378544473,0.7725472675595212,0.7787646797960288,0.35629076983370095,1.0959016015999736,53.90726285102435,53.11285836615838,284.74878677616454,2564.878742683048,3.965097847747232,4.933295614222498,1,1
28,morning,33,evening,0.7594531145156506,-0.2368810247415616,0.9627244974958905,0.4950988624233265,0.09984639408220553,47.36613033186425,51.527067861005236,301.41414608000036,2533.28011074453,2.943154425286028,3.7779047078756722,1,0
29,evening,2,morning,-0.5277004373896812,-0.7301557159324437,-0.9694675960191971,-0.7424412497804407,-0.8509153894911199,41.53822370859569,47.4515403160207,297.36179515064066,2486.110290090702,2.009885495936926,2.1988643764188494,0,0
29,evening,6,evening,-0.9969733453489427,0.0789657860486835,-0.8708574959971914,-0.5962883517658168,0.23049205251364324,43.71909318755053,54.1392767477604,280.0959301280316,2499.451399983438,2.883701248998848,2.7183950806825687,0,1
29,evening,10,morning,-0.3896447221001474,0.8286244405266693,-0.2910708283650379,0.049302963353828,-0.7395458864762287,47.20511293439135,48.877357669515156,300.7681551158443,2471.192740545672,3.7604968116803303,2.8352199934103823,1,0
29,evening,15,evening,0.8224268592969872,0.8638934660269335,0.6104683954603137,0.7655962402614115,1.6303405127227846,52.81144242970259,58.79383740988862,268.96489964996425,2608.566960345752,4.138965093379225,4.375919961896178,1,1
29,evening,19,morning,0.8834618763144937,0.14484012486712222,0.9883873626519003,0.6722297879445054,0.5033959897202703,43.05967468669094,54.29175498542507,285.6248308462032,2547.5785153259817,3.096043590182651,4.384657014765167,1,0
29,evening,24,evening,-0.2789582557215526,-0.8286244405266687,0.6971000740554193,-0.13682754073093403,0.8937368288728738,47.87230449356236,55.745762202377634,271.6095973422915,2502.9534952579866,2.1938387127002303,4.088179519764563,0,1
29,evening,28,morning,-0.9809779826279816,-0.9543119904298702,0.009746453030710124,-0.6418478400090473,-0.5893817946641209,43.868774631295736,48.96625608413959,301.30970099798543,2450.8732063240654,1.9997377472462816,2.996360789554614,0,0
29,evening,33,evening,-0.38964472210014683,-0.14484012486712236,-0.8088837640592976,-0.4477895370088556,0.5655622491454235,49.50229273359994,54.70739242389344,286.13253183568384,2605.7514406296073,2.9260245857797624,2.0290116233142745,0,1
30,evening,2,morning,0.9073219274969573,-0.8079398673130077,0.5701028826509322,0.22316164761162727,-0.08992125813547641,43.87140523751303,48.517162819068034,284.7363615594315,2423.4675922045226,2.1320160783281175,2.8172759552355027,1,0
30,evening,6,evening,0.7907265236632988,-0.9644481502491877,0.9795533588064717,0.2686105774068609,1.0750729465094093,49.65054423634559,54.05831313010484,277.1865458168763,2579.866747414542,1.8499338854686485,3.8952275236497074,1,1
30,evening,10,morning,-0.17975067160860045,-0.3947073048907685,0.8477693331658522,0.09110378555549443,-0.36029218044687955,42.497420863813794,50.17461444132328,287.58635288271006,2433.6405908503057,1.8707427337225928,3.9127198460891446,1,0
30,evening,15,evening,-0.9997083186731656,0.6565593429672774,0.05973178899362001,-0.09447239557075605,0.38516024527295134,46.978984163755904,52.797680761975315,291.0768016509637,2426.1524585030706,2.7057324354620347,3.289764232086825,0,1
30,evening,19,morning,-0.48137428579152597,0.9990735055733189,-0.6456169207603252,-0.04263923365951076,0.16175248508415374,47.85387370701038,51.545206915664195,278.9393365214637,2518.545142679564,3.44563321502157,2.4728782204925306,0,0
30,evening,24,evening,0.7602435367485147,0.3947073048907695,-0.9965547985872735,0.0527986810173369,0.95388635270726,50.754304509341964,60.60587750105263,276.506147332473,2500.26886361971,3.562125169439696,1.699763718865464,1,1
30,evening,28,morning,0.9265656086951266,-0.47225619161210824,-0.6640075978368486,-0.06989939358461007,-0.4865877369984136,42.788169632101294,46.83601017883293,291.8713476477806,2398.1676029036344,2.8463603430372846,2.2814958165928223,0,0
30,evening,33,evening,-0.17975067160860025,-0.999073505573319,0.22391728098920788,-0.3183022987309038,0.4912028508575329,46.82141356592536,53.0835212816998,285.51980773458064,2454.599524008556,1.9750023841884021,3.199730753199183,0,1
31,intermediate,2,morning,0.7040109535648965,-0.6177156786906559,0.47736101734926883,0.1878854307411698,0.0826291567987491,41.418885080142005,50.10385221239037,294.1381704398623,2519.7699888213783,2.6681779873794014,3.8838048315954836,1,1
31,intermediate,6,evening,0.9544572422661554,0.22969403493565613,-0.26089502470243886,0.30775208416645755,0.7726339286499625,45.99348823202244,54.29987431287076,280.985898527143,2518.9042758017754,2.545464251295278,2.910522396252536,1,1
31,intermediate,10,morning,0.17421386078700407,0.9041394553509864,-0.8549982368481049,0.07445169309662847,0.6726935578119506,46.39735257713944,55.93741093372804,289.95132995645184,2546.478665980146,4.005121515336835,2.136658931363672,1,1
31,intermediate,15,evening,-0.9286669199003338,0.7772190561773891,-0.9184118976597657,-0.35661992046090346,0.13002385757842438,43.76100739749966,53.7010363377157,285.4587503793564,2486.9761411754916,3.6926959600211884,2.37686567809313,0,1
31,intermediate,19,morning,-0.7565769054939913,-0.00736375896540833,-0.3916730537846629,-0.38520457274802083,-0.4576478195066042,37.04239253479698,47.253835378969754,283.86068130251147,2448.8182939105955,2.926088133520611,2.4732959366113425,0,1
31,intermediate,24,evening,0.48629758787461624,-0.9041394553509867,0.5223023060698586,0.03482014619782938,0.9244550151957327,46.50519245021567,55.86637197068626,282.0188038457439,2500.2098179860627,2.660409659640555,3.554000619034811,1,1
31,intermediate,28,morning,0.9995566349687948,-0.8977494248032439,0.9664800114588409,0.3560957405414639,0.7381063207976206,43.661894676159505,51.22616224744192,285.82044829037426,2564.79102851609,2.083136195814391,3.7722786540292534,1,1
31,intermediate,33,evening,0.17421386078700388,0.007363758965406432,0.7697491612235742,0.31710892699199483,1.0967567303964878,44.920164324814216,59.41227773398031,267.7685602338047,2599.4091730675655,3.08674359465432,4.099022524077635,1,1
